2026-01-29 17:59:13   [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-01-29 17:59:13   [main] INFO  c.springbatch.SpringBatchApplication - Starting SpringBatchApplication using Java 21.0.4 with PID 49773 (/Users/junho/Desktop/바탕화면/jhwon/personalProject/spring-batch/pca-hijab-backend-main/build/classes/java/main started by junho in /Users/junho/Desktop/바탕화면/jhwon/personalProject/spring-batch/pca-hijab-backend-main)
2026-01-29 17:59:13   [main] INFO  c.springbatch.SpringBatchApplication - No active profile set, falling back to 1 default profile: "default"
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 0 JDBC repository interfaces.
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces.
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-01-29 17:59:14   [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2026-01-29 17:59:15   [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2026-01-29 17:59:15   [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2026-01-29 17:59:15   [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-29 17:59:15   [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2026-01-29 17:59:15   [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-29 17:59:15   [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1795 ms
2026-01-29 17:59:15   [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-29 17:59:15   [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-01-29 17:59:15   [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-29 17:59:15   [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2026-01-29 17:59:15   [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-29 17:59:15   [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-29 17:59:15   [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-29 17:59:16   [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-29 17:59:16   [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-29 17:59:16   [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-29 17:59:16   [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-29 17:59:16   [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2026-01-29 17:59:17   [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 43b6eba7-4f43-4f88-a3d0-d3e111d4831f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-01-29 17:59:17   [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-01-29 17:59:17   [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3533b614, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1caa1866, org.springframework.security.web.context.SecurityContextHolderFilter@35ab83a7, org.springframework.security.web.header.HeaderWriterFilter@5295779, org.springframework.web.filter.CorsFilter@4fec93d0, org.springframework.security.web.csrf.CsrfFilter@2f32fe68, org.springframework.security.web.authentication.logout.LogoutFilter@18a9e8db, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@500d4de8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@172f2717, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2cea41ab, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ef2f84c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1150b923, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d9dc84d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c1c134, org.springframework.security.web.access.ExceptionTranslationFilter@21f9764, org.springframework.security.web.access.intercept.AuthorizationFilter@3446ab40]
2026-01-29 17:59:17   [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2026-01-29 17:59:17   [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/'
2026-01-29 17:59:17   [main] INFO  c.springbatch.SpringBatchApplication - Started SpringBatchApplication in 4.279 seconds (process running for 5.139)
